region,state_code,order_month,total_orders,total_sales,total_returns,total_refunds,percent_revenue_refunded
Midwest,wi,2025-02,22,94195.61,8,18358.57,19.49
Midwest,wi,2025-03,14,74204.04,5,13134.5,17.7
Midwest,wi,2025-04,10,34727.81,2,4045.76,11.65
Midwest,wi,2025-05,11,43040.12,4,13083.41,30.4
Midwest,wi,2025-06,14,71706.19,6,24159.49,33.69
Midwest,wi,2025-07,7,31485.57,1,3581.65,11.38
Military,aa,2024-07,17,65511.88,4,5953.2,9.09
Military,aa,2024-08,33,162844.17,12,50200.43,30.83
Military,aa,2024-09,36,137077.8,14,47100.19,34.36
Military,aa,2024-10,37,155952.75,13,33720.66,21.62
Military,aa,2024-11,37,135015.54,11,30934.44,22.91
Military,aa,2024-12,35,164151.73,12,44441.53,27.07
Military,aa,2025-01,37,166444.12,8,37241.51,22.37
Military,aa,2025-02,34,153574.5,12,48148.89,31.35
Military,aa,2025-03,32,138641.82,10,28212.35,20.35
Military,aa,2025-04,34,167711.58,9,37713.54,22.49
Military,aa,2025-05,30,83548.98,8,15711.06,18.8
Military,aa,2025-06,38,161695.11,9,41418.62,25.62
Military,aa,2025-07,31,110964.93,12,27347.25,24.64
Military,ae,2024-07,11,55900.18,3,3657.29,6.54
Military,ae,2024-08,41,184046.67,11,23354.78,12.69
Military,ae,2024-09,31,144931.74,7,19900.15,13.73
Military,ae,2024-10,36,138378.53,13,36754.31,26.56
Military,ae,2024-11,31,122128.57,10,19282.34,15.79
Military,ae,2024-12,34,166967.96,13,36988.86,22.15
Military,ae,2025-01,30,108918.55,13,43381.17,39.83
Military,ae,2025-02,30,97655.18,8,16632.61,17.03
Military,ae,2025-03,36,171517.22,11,17392.34,10.14
Military,ae,2025-04,26,117593.26,12,27629.31,23.5
Military,ae,2025-05,37,163310.04,12,38918.12,23.83
Military,ae,2025-06,46,173204.42,16,44761.7,25.84
Military,ae,2025-07,37,173375.04,11,35294.85,20.36
Military,ap,2024-07,4,22306.59,1,5483.72,24.58
Military,ap,2024-08,26,103613.96,8,19209.45,18.54
Military,ap,2024-09,29,129491.72,10,33374.88,25.77
Military,ap,2024-10,25,105571.86,9,38186.58,36.17
Military,ap,2024-11,31,131089.89,12,48715.32,37.16
Military,ap,2024-12,35,156511.63,13,44245.42,28.27
Military,ap,2025-01,38,144514.32,13,43469.77,30.08
Military,ap,2025-02,23,89902.82,8,16548.68,18.41
Military,ap,2025-03,25,113249.7,7,33739.52,29.79
Military,ap,2025-04,38,145170.8,8,20550.02,14.16
Military,ap,2025-05,33,144565.17,16,49935.53,34.54
Military,ap,2025-06,43,183931.17,11,35919.91,19.53
Military,ap,2025-07,21,104561.37,9,19993.03,19.12
Northeast,ct,2024-07,8,23961.2,2,2516.97,10.5
Northeast,ct,2024-08,22,85255.25,8,21218.23,24.89
Northeast,ct,2024-09,15,56563.72,2,9184.66,16.24
Northeast,ct,2024-10,18,85317.97,6,23836.49,27.94
Northeast,ct,2024-11,16,50813.27,3,14076.16,27.7
Northeast,ct,2024-12,13,59517.76,4,19164.74,32.2
Northeast,ct,2025-01,15,63021.97,4,6153.48,9.76
Northeast,ct,2025-02,7,32524.73,2,3455.55,10.62
Northeast,ct,2025-03,18,84205.38,4,11927.89,14.17
Northeast,ct,2025-04,17,67382.64,3,8572.32,12.72
Northeast,ct,2025-05,16,55073.25,7,15673.86,28.46
Northeast,ct,2025-06,15,67316.96,4,17769.06,26.4
Northeast,ct,2025-07,13,66313.44,3,13164.12,19.85
Northeast,ma,2024-07,2,13928.82,1,11643.39,83.59
Northeast,ma,2024-08,24,97207.76,7,14219.79,14.63
Northeast,ma,2024-09,22,85093.73,8,22551.83,26.5
Northeast,ma,2024-10,19,64816.81,6,15765.19,24.32
Northeast,ma,2024-11,12,61217.7,4,11661.29,19.05
Northeast,ma,2024-12,20,97640.94,8,35991.63,36.86
Northeast,ma,2025-01,22,72018.17,4,14546.66,20.2
Northeast,ma,2025-02,25,106665.45,8,27038.1,25.35
Northeast,ma,2025-03,18,58118.06,5,6301.15,10.84
Northeast,ma,2025-04,18,66044.6,4,9983.9,15.12
Northeast,ma,2025-05,15,74533.85,3,8385.51,11.25
Northeast,ma,2025-06,16,51745.33,5,6345.91,12.26
Northeast,ma,2025-07,17,59632.08,4,7042.45,11.81
Northeast,me,2024-07,11,44687.64,3,4473.36,10.01
Northeast,me,2024-08,11,53258.32,5,19724.45,37.04
Northeast,me,2024-09,20,80864.22,6,18076.66,22.35
Northeast,me,2024-10,16,60900.12,1,2968.24,4.87
Northeast,me,2024-11,12,51029.19,3,16517.53,32.37
Northeast,me,2024-12,18,75158.21,6,11607.07,15.44
Northeast,me,2025-01,23,108535.84,8,35189.8,32.42
Northeast,me,2025-02,14,64723.27,3,5769.88,8.91
Northeast,me,2025-03,18,83969.93,4,15131.3,18.02
Northeast,me,2025-04,14,58103.24,3,11413.32,19.64
Northeast,me,2025-05,14,40218.13,6,8541.38,21.24
Northeast,me,2025-06,18,72821.14,7,18796.55,25.81
Northeast,me,2025-07,17,65847.04,9,15650.4,23.77
Northeast,nh,2024-07,4,10460.01,2,2146.01,20.52
Northeast,nh,2024-08,22,96289.04,4,19941.79,20.71
Northeast,nh,2024-09,13,39528.2,5,13869.77,35.09
Northeast,nh,2024-10,25,78044.79,6,13257.78,16.99
Northeast,nh,2024-11,14,52634.46,6,16737.13,31.8
Northeast,nh,2024-12,17,74402.48,5,24048.69,32.32
Northeast,nh,2025-01,13,60245.83,7,14212.41,23.59
Northeast,nh,2025-02,16,83113.37,5,9434.57,11.35
Northeast,nh,2025-03,16,56548.35,5,17260.52,30.52
Northeast,nh,2025-04,25,94268.41,7,24439.3,25.93
Northeast,nh,2025-05,12,50949.63,5,8862.51,17.39
Northeast,nh,2025-06,23,112337.11,9,27531.98,24.51
Northeast,nh,2025-07,12,56814.97,4,14198.52,24.99
Northeast,nj,2024-07,4,21983.76,3,3575.46,16.26
Northeast,nj,2024-08,24,101782.68,6,17486.03,17.18
Northeast,nj,2024-09,19,84029.36,6,26482.03,31.52
Northeast,nj,2024-10,16,52880.25,4,6998.16,13.23
Northeast,nj,2024-11,18,61454.77,6,13701.53,22.3
Northeast,nj,2024-12,19,79385.68,4,3532.44,4.45
Northeast,nj,2025-01,15,55317.42,5,21255.37,38.42
Northeast,nj,2025-02,17,69482.18,5,10651.22,15.33
Northeast,nj,2025-03,14,44623.65,7,12454.18,27.91
Northeast,nj,2025-04,12,42706.07,4,5165.09,12.09
Northeast,nj,2025-05,16,61104.3,6,11930.38,19.52
Northeast,nj,2025-06,14,68816.23,5,17345.54,25.21
Northeast,nj,2025-07,13,57123.49,3,6655.18,11.65
Northeast,ny,2024-07,11,34455.11,5,9184.4,26.66
Northeast,ny,2024-08,15,69801.81,8,20413.09,29.24
Northeast,ny,2024-09,16,65545.17,8,15376.25,23.46
Northeast,ny,2024-10,17,65608.5,4,6072.14,9.26
Northeast,ny,2024-11,14,59671.86,4,12882.26,21.59
Northeast,ny,2024-12,18,82781.95,8,24188.26,29.22
Northeast,ny,2025-01,10,35679.31,4,10991.25,30.81
Northeast,ny,2025-02,10,29128.63,1,5434.98,18.66
Northeast,ny,2025-03,14,40070.99,4,3569.61,8.91
Northeast,ny,2025-04,21,88079.15,7,20484.16,23.26
Northeast,ny,2025-05,9,36366.02,2,1130.94,3.11
Northeast,ny,2025-06,19,92284.0,5,15092.47,16.35
Northeast,ny,2025-07,13,71653.85,2,9015.06,12.58
Northeast,pa,2024-07,6,18518.48,2,2313.76,12.49
Northeast,pa,2024-08,16,49594.4,5,12735.66,25.68
Northeast,pa,2024-09,19,72624.5,13,28453.12,39.18
Northeast,pa,2024-10,19,72137.9,1,2565.38,3.56
Northeast,pa,2024-11,22,87908.98,10,20199.54,22.98
Northeast,pa,2024-12,14,46195.77,5,18840.51,40.78
Northeast,pa,2025-01,17,64670.61,6,15248.35,23.58
Northeast,pa,2025-02,24,100274.78,5,14608.08,14.57
Northeast,pa,2025-03,19,79851.9,5,11232.96,14.07
Northeast,pa,2025-04,18,48971.34,5,9754.77,19.92
Northeast,pa,2025-05,18,84080.63,1,538.64,0.64
Northeast,pa,2025-06,25,128465.09,8,28861.67,22.47
Northeast,pa,2025-07,12,57059.42,1,5969.01,10.46
Northeast,ri,2024-07,3,10228.17,0,0,0.0
Northeast,ri,2024-08,6,29397.84,2,4614.63,15.7
Northeast,ri,2024-09,8,23315.11,1,889.28,3.81
Northeast,ri,2024-10,9,29675.75,2,1527.7,5.15
Northeast,ri,2024-11,7,38715.01,2,14711.14,38.0
Northeast,ri,2024-12,5,14760.13,3,2702.2,18.31
Northeast,ri,2025-01,8,31170.56,2,5080.83,16.3
Northeast,ri,2025-02,10,61230.42,4,21003.13,34.3
Northeast,ri,2025-03,10,42114.01,4,16739.65,39.75
Northeast,ri,2025-04,3,12127.72,0,0,0.0
Northeast,ri,2025-05,4,10361.82,1,2576.64,24.87
Northeast,ri,2025-06,4,11169.85,2,2361.49,21.14
Northeast,ri,2025-07,5,21053.56,0,0,0.0
Northeast,vt,2024-07,9,43175.34,3,3381.29,7.83
Northeast,vt,2024-08,16,66600.97,6,17220.66,25.86
Northeast,vt,2024-09,6,24985.01,2,1905.7,7.63
Northeast,vt,2024-10,17,81703.95,4,11550.51,14.14
Northeast,vt,2024-11,15,79232.15,6,16445.03,20.76
Northeast,vt,2024-12,20,92266.63,8,26297.22,28.5
Northeast,vt,2025-01,15,43258.52,5,18401.29,42.54
Northeast,vt,2025-02,12,57484.2,2,3236.98,5.63
Northeast,vt,2025-03,15,49463.01,3,1851.47,3.74
Northeast,vt,2025-04,15,65529.55,4,18856.97,28.78
Northeast,vt,2025-05,14,56072.33,6,23838.21,42.51
Northeast,vt,2025-06,14,49325.13,2,1080.96,2.19
Northeast,vt,2025-07,10,44229.82,5,17654.99,39.92
South,al,2024-07,3,10671.39,0,0,0.0
South,al,2024-08,19,89257.09,4,14299.66,16.02
South,al,2024-09,10,43750.55,1,7894.93,18.05
South,al,2024-10,16,58334.97,1,674.86,1.16
South,al,2024-11,19,68591.92,4,12887.03,18.79
South,al,2024-12,13,53585.51,6,5376.93,10.03
South,al,2025-01,15,80961.63,4,12233.25,15.11
South,al,2025-02,12,50172.78,4,12481.92,24.88
South,al,2025-03,10,38052.53,5,19986.36,52.52
South,al,2025-04,10,30484.01,2,11115.86,36.46
South,al,2025-05,10,25463.9,3,3487.76,13.7
South,al,2025-06,12,40439.57,4,7721.24,19.09
South,al,2025-07,3,8447.14,2,539.86,6.39
South,ar,2024-07,2,9197.85,1,8988.52,97.72
South,ar,2024-08,13,46818.18,5,7679.17,16.4
South,ar,2024-09,12,61332.12,4,21334.69,34.79
South,ar,2024-10,13,59144.37,5,18993.8,32.11
South,ar,2024-11,18,83772.22,6,23352.18,27.88
South,ar,2024-12,13,43709.28,4,6674.04,15.27
South,ar,2025-01,8,22553.14,3,6410.73,28.42
South,ar,2025-02,10,37956.23,3,8524.06,22.46
South,ar,2025-03,15,68023.05,7,19803.91,29.11
South,ar,2025-04,10,44378.03,5,12012.84,27.07
South,ar,2025-05,16,52755.06,3,5205.69,9.87
South,ar,2025-06,14,61509.56,4,19017.32,30.92
South,ar,2025-07,1,1425.37,0,0,0.0
South,dc,2024-07,8,34123.33,3,8366.45,24.52
South,dc,2024-08,23,106562.9,7,20170.11,18.93
South,dc,2024-09,12,51968.87,6,26266.98,50.54
South,dc,2024-10,15,63980.53,3,7100.2,11.1
South,dc,2024-11,17,74574.32,4,18184.4,24.38
South,dc,2024-12,17,84902.52,4,12339.37,14.53
South,dc,2025-01,20,85195.73,9,18925.78,22.21
South,dc,2025-02,14,55619.25,3,3198.88,5.75
South,dc,2025-03,19,92057.47,7,24894.88,27.04
South,dc,2025-04,16,64569.08,6,27573.86,42.7
South,dc,2025-05,14,62452.56,1,6170.94,9.88
South,dc,2025-06,19,68977.25,3,8201.77,11.89
South,dc,2025-07,11,45416.95,4,14226.62,31.32
South,de,2024-07,10,53589.5,2,13813.0,25.78
South,de,2024-08,23,107823.29,6,8007.76,7.43
South,de,2024-09,20,92740.74,6,23560.58,25.4
South,de,2024-10,22,83693.02,8,14538.42,17.37
South,de,2024-11,18,66191.33,4,15231.31,23.01
South,de,2024-12,17,67662.51,4,13204.76,19.52
South,de,2025-01,22,91436.86,6,13214.92,14.45
South,de,2025-02,13,55115.58,4,15123.26,27.44
South,de,2025-03,20,76646.72,6,15033.96,19.61
South,de,2025-04,19,85845.53,8,12398.52,14.44
South,de,2025-05,13,64717.48,3,9185.53,14.19
South,de,2025-06,22,109005.04,9,34389.92,31.55
South,de,2025-07,13,50161.11,5,12208.57,24.34
South,fl,2024-07,5,30230.82,0,0,0.0
South,fl,2024-08,9,41938.18,2,2897.1,6.91
South,fl,2024-09,9,34648.48,0,0,0.0
South,fl,2024-10,14,70413.25,2,6705.6,9.52
South,fl,2024-11,17,80971.19,6,17972.91,22.2
South,fl,2024-12,18,96913.51,4,17552.27,18.11
South,fl,2025-01,17,66423.87,5,12961.3,19.51
South,fl,2025-02,15,59549.17,8,16886.36,28.36
South,fl,2025-03,15,67514.93,4,9211.25,13.64
South,fl,2025-04,14,58478.17,3,11211.0,19.17
South,fl,2025-05,12,51250.13,2,861.55,1.68
South,fl,2025-06,10,25965.9,3,6277.25,24.17
South,fl,2025-07,6,26785.04,4,9579.74,35.77
South,ga,2024-07,4,19014.2,0,0,0.0
South,ga,2024-08,16,61742.97,4,4337.2,7.02
South,ga,2024-09,14,57989.22,6,16028.45,27.64
South,ga,2024-10,19,86613.83,6,17120.33,19.77
South,ga,2024-11,17,61890.7,6,15399.17,24.88
South,ga,2024-12,19,94902.11,7,21014.26,22.14
South,ga,2025-01,19,99564.34,8,27226.23,27.35
South,ga,2025-02,6,33705.07,1,3364.82,9.98
South,ga,2025-03,9,47222.11,3,17975.78,38.07
South,ga,2025-04,17,83857.6,5,28794.96,34.34
South,ga,2025-05,15,72513.63,3,9216.24,12.71
South,ga,2025-06,17,53060.29,3,4513.83,8.51
South,ga,2025-07,9,22800.14,2,2194.07,9.62
South,ky,2024-07,2,5885.06,1,1467.77,24.94
South,ky,2024-08,14,58672.46,4,17904.48,30.52
South,ky,2024-09,13,54238.28,5,19137.55,35.28
South,ky,2024-10,15,75582.45,4,10315.13,13.65
South,ky,2024-11,12,51419.89,2,3738.17,7.27
South,ky,2024-12,14,41244.02,4,6072.47,14.72
South,ky,2025-01,12,57570.5,3,9078.64,15.77
South,ky,2025-02,14,59873.96,5,11559.15,19.31
South,ky,2025-03,13,44747.47,5,9197.92,20.56
South,ky,2025-04,19,73414.45,7,27120.38,36.94
South,ky,2025-05,14,76157.79,5,19244.55,25.27
South,ky,2025-06,17,56785.43,4,9987.88,17.59
South,ky,2025-07,13,58555.65,3,10863.3,18.55
South,la,2024-07,9,32469.19,2,2669.1,8.22
South,la,2024-08,20,80853.46,7,18190.55,22.5
South,la,2024-09,12,41497.97,4,7501.91,18.08
South,la,2024-10,17,69601.11,5,11996.58,17.24
South,la,2024-11,19,66795.26,6,24218.83,36.26
South,la,2024-12,19,78663.49,6,19037.62,24.2
South,la,2025-01,12,68166.07,5,19064.01,27.97
South,la,2025-02,15,63197.71,6,21760.37,34.43
South,la,2025-03,14,53424.78,9,32238.76,60.34
South,la,2025-04,11,43757.91,5,18080.52,41.32
South,la,2025-05,12,59662.52,5,15151.78,25.4
South,la,2025-06,9,32411.29,4,6756.14,20.85
South,la,2025-07,14,57271.29,3,10835.39,18.92
South,md,2024-07,3,8404.09,3,6464.7,76.92
South,md,2024-08,5,14519.87,1,6648.71,45.79
South,md,2024-09,10,46712.35,3,14055.43,30.09
South,md,2024-10,10,44547.29,4,19887.3,44.64
South,md,2024-11,12,53501.64,4,14288.75,26.71
South,md,2024-12,8,35952.76,1,2749.84,7.65
South,md,2025-01,4,12847.77,2,4143.66,32.25
South,md,2025-02,5,12029.12,1,2457.09,20.43
South,md,2025-03,14,57880.56,2,4450.12,7.69
South,md,2025-04,13,46219.59,7,12674.96,27.42
South,md,2025-05,11,47713.46,4,4558.46,9.55
South,md,2025-06,11,41067.84,1,4578.24,11.15
South,md,2025-07,6,11294.47,3,3770.85,33.39
South,ms,2024-07,8,31192.28,1,5353.3,17.16
South,ms,2024-08,10,39136.97,5,10670.23,27.26
South,ms,2024-09,20,78422.49,4,11033.67,14.07
South,ms,2024-10,14,63446.58,4,7496.85,11.82
South,ms,2024-11,21,94340.35,7,19022.22,20.16
South,ms,2024-12,23,91348.12,9,26077.58,28.55
South,ms,2025-01,25,111891.07,6,23958.2,21.41
South,ms,2025-02,20,108771.19,8,26978.46,24.8
South,ms,2025-03,19,92212.19,3,9210.85,9.99
South,ms,2025-04,23,100569.44,7,20492.1,20.38
South,ms,2025-05,23,103236.93,6,20679.83,20.03
South,ms,2025-06,19,71687.45,5,6952.17,9.7
South,ms,2025-07,25,95749.69,7,23379.6,24.42
South,nc,2024-07,3,15287.18,0,0,0.0
South,nc,2024-08,14,54433.95,2,2757.76,5.07
South,nc,2024-09,13,44869.37,3,4900.36,10.92
South,nc,2024-10,13,52348.71,7,31063.0,59.34
South,nc,2024-11,14,65511.81,5,14476.25,22.1
South,nc,2024-12,13,53176.72,3,2443.88,4.6
South,nc,2025-01,10,40978.03,5,9960.18,24.31
South,nc,2025-02,7,30110.21,2,7118.65,23.64
South,nc,2025-03,8,23940.39,3,1943.87,8.12
South,nc,2025-04,10,43407.44,4,4553.52,10.49
South,nc,2025-05,9,42093.53,2,770.62,1.83
South,nc,2025-06,16,68968.4,0,0,0.0
South,nc,2025-07,12,58619.46,4,7825.81,13.35
South,ok,2024-07,3,18484.32,1,6828.06,36.94
South,ok,2024-08,26,88280.81,11,24103.03,27.3
South,ok,2024-09,15,68162.16,9,24919.29,36.56
South,ok,2024-10,17,57608.93,9,24734.0,42.93
South,ok,2024-11,25,99732.23,7,19788.86,19.84
South,ok,2024-12,14,71481.56,5,14637.03,20.48
South,ok,2025-01,21,89433.25,7,28274.94,31.62
South,ok,2025-02,10,39140.72,1,4913.39,12.55
South,ok,2025-03,20,83571.47,6,21523.24,25.75
South,ok,2025-04,22,114901.89,4,4486.38,3.9
South,ok,2025-05,18,99938.18,7,32684.87,32.71
South,ok,2025-06,19,75322.03,4,10358.62,13.75
South,ok,2025-07,15,73934.49,3,11640.99,15.75
South,sc,2024-07,7,23678.36,3,4639.37,19.59
South,sc,2024-08,14,56868.15,2,8634.42,15.18
South,sc,2024-09,23,86321.82,10,20823.53,24.12
